id,fight,subSaga,charactersGood,charactersBad,startAngle,info,anime,extra,include,Name1,State1,Name2,State2,Name3,State3,Name4,State4,Name5,State5,Name6,State6,Name7,State7,Name8,State8,Name9,State9,Name10,State10,Name11,State11,Name12,State12,Name13,State13,Name14,State14
47,"Vegeta, Gohan and Krillin vs. Frieza (1st form)",Frieza Saga,"Vegeta, Gohan and Krillin",Frieza (1st form),90,,,"The Z fighters are trying to buy time until Goku is ready to fight again, but they are no match",y,Vegeta ,,Gohan,,Krillin,,Frieza,First Form,,,,,,,,,,,,,,,,,,,,
48,Vegeta vs. Frieza (1st Form),Frieza Saga,Vegeta,Frieza (1st Form),180,,,An intense power struggle leaves Vegeta out of breath while Frieza has not even broken a sweat,y,Vegeta ,,Frieza,First Form,,,,,,,,,,,,,,,,,,,,,,,,
49,Gohan vs. Frieza (2nd Form),Frieza Saga,Gohan,Frieza (2nd Form),180,,,"After seeing Krillin speared by Frieza, Gohan finds the anger to attack, but is eventually severely beaten",y,Gohan ,,Frieza,Second Form,,,,,,,,,,,,,,,,,,,,,,,,
50,Krillin vs. Frieza (2nd Form),Frieza Saga,Krillin,Frieza (2nd Form),180,,,"Being healed by Dende, Krillin came in just in time to stop Frieza from killing Gohan",y,Krillin ,,Frieza,Second Form,,,,,,,,,,,,,,,,,,,,,,,,
51,Piccolo vs. Frieza (2nd Form),Frieza Saga,Piccolo,Frieza (2nd Form),180,,,"After being wished back to life and to Namek and fusing with Nail, Piccolo joins the battle and is pretty evenly matched, thus Frieza transforms again",y,Piccolo ,,Frieza,Second Form,,,,,,,,,,,,,,,,,,,,,,,,
52,Piccolo vs. Frieza (3rd Form),Frieza Saga,Piccolo,Frieza (3rd Form),180,,,"In his horrible 3rd form Frieza is dominating the fight, piercing Piccolo with one finger beams",y,Piccolo ,,Frieza,Third Form,,,,,,,,,,,,,,,,,,,,,,,,
53,Gohan vs. Frieza (3rd Form),Frieza Saga,Gohan,Frieza (3rd Form),180,,,"Trying to save his master, Gohan takes over the fight and throws his biggest Masenko ever. Frieza manages to bounce it away with effort, thus deciding to transform into his final form",y,Gohan ,,Frieza,Third Form,,,,,,,,,,,,,,,,,,,,,,,,
54,"Gohan, Krillin, & Piccolo vs. Frieza (Final Form)",Frieza Saga,"Gohan, Krillin, & Piccolo",Frieza (Final Form),90,,,"After killing Dende so the Z fighters couldn't get healed again, Frieza tries to kill Gohan but Vegeta slams him aside just in time",y,Gohan,,Krillin,,Piccolo,,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,
55,Vegeta vs. Frieza (Final Form),Frieza Saga,Vegeta,Frieza (Final Form),180,,,"Although Vegeta again experienced a major power boost through healing, he is easily beaten to a pulp and eventually killed",y,Vegeta ,,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
56,Goku vs. Frieza (Final Form),Frieza Saga,Goku,Frieza (Final Form),180,,,"Even with a kai-o-ken times 20 technique Goku is not strong enough to beat Frieza, although he does manage to roughen him up a bit",y,Goku ,,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
57,Goku vs. Frieza (Final Form-50%),Frieza Saga,Goku,Frieza (Final Form-50%),180,,,Frieze powers up to 50% after which Goku decides that a Spirit Bomb is their only hope,y,Goku ,,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
58,Tien vs. Jeice & Burter (anime only),Frieza Saga,Tien Shinhan,Jeice & Burter,180,,anime only,,y,Tien Shinhan ,,Jeice,,Burter,,,,,,,,,,,,,,,,,,,,,,,
59,Yamcha vs. Recoome (anime only),Frieza Saga,Yamcha,Recoome,180,,anime only,,y,Yamcha ,,Recoome,,,,,,,,,,,,,,,,,,,,,,,,,
60,Chiaotzu vs. Guldo (anime only),Frieza Saga,Chiaotzu,Guldo,180,,anime only,,y,Chiaotzu ,,Guldo,,,,,,,,,,,,,,,,,,,,,,,,,
61,Goku (Super Saiyan) vs. Frieza (Final Form-50%),Frieza Saga,Goku (Super Saiyan),Frieza (Final Form-50%),180,,,"After even the Spirit Bomb wasn't enough and blowing up his best friend Krillin, Goku transforms into a Super Saiyan finally having the advantage in the fight",y,Goku ,Super Saiyan,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
62,Goku (Super Saiyan) vs. Frieza (Final Form-70%),Frieza Saga,Goku (Super Saiyan),Frieza (Final Form-70%),180,,,"As a desperate measure Frieza throws an energy ball at Namek's core, which will make the planet explode in '5' minutes",y,Goku ,Super Saiyan,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
63,Goku (Super Saiyan) vs. Frieza (Final Form-100%),Frieza Saga,Goku (Super Saiyan),Frieza (Final Form-100%),180,,,"Absorbed in the Saiyan fighting frenzy, Goku lets Frieza go to 100% of his strength instead of finishing him off. Frieza then smashes Goku into a volcano from which he doesn't reappear",y,Goku ,Super Saiyan,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
64,Gohan vs. Frieza (Final Form-50%) (anime only),Frieza Saga,Gohan,Frieza (Final Form-50%),180,,anime only,"After being told his dad is dead, Gohan again rages against Frieza, trying to buy time so Frieza would still be on Namek when the planet explodes",y,Gohan ,,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
65,Goku (Super Saiyan) vs. Frieza (Final Form-100% Depleted),Frieza Saga,Goku (Super Saiyan),Frieza (Final Form-100% Depleted),180,,,"Goku bursts out of the volcano, saves his son and battles on with Frieza, finally having the true upper hand. Frieza manages to cut himself in half with his own attack and is left for dead",y,Goku ,Super Saiyan,Frieza,Final Form,,,,,,,,,,,,,,,,,,,,,,,,
66,Gohan vs. Vegeta (anime only),Frieza Saga,Gohan,Vegeta,180,,anime only,"Not really a fight, merely Vegeta slapping Gohan's hand away after Gohan tries to thank him",y,Gohan ,,Vegeta,,,,,,,,,,,,,,,,,,,,,,,,,
67,Kami and Mr Popo vs. The Spice Boys and Garlic Jr.,Garlic Jr. Saga,Kami and Mr Popo,The Spice Boys and Garlic Jr.,180,,anime only,,n,Kami,,Mr Popo,,The Spice Boys,,Garlic Jr.,,,,,,,,,,,,,,,,,,,,,
68,Gohan vs. Chi-Chi (Infected,Garlic Jr. Saga,Gohan,Chi-Chi (Infected),180,,anime only,,n,Gohan ,,Chi-Chi,Infected,,,,,,,,,,,,,,,,,,,,,,,,
69,Krillin vs. Master Roshi (Infected),Garlic Jr. Saga,Krillin,Master Roshi (Infected),180,,anime only,,n,Krillin ,,Master Roshi,Infected,,,,,,,,,,,,,,,,,,,,,,,,
70,Gohan vs. The Spice Boys,Garlic Jr. Saga,Gohan,The Spice Boys,180,,anime only,,n,Gohan ,,The Spice Boys,,,,,,,,,,,,,,,,,,,,,,,,,
71,Piccolo vs. Yamcha (Infected),Garlic Jr. Saga,Piccolo,Yamcha (Infected),180,,anime only,,n,Piccolo ,,Yamcha,Infected,,,,,,,,,,,,,,,,,,,,,,,,
72,"Piccolo vs. The Spice Boys, Roshi (Infected), Chi-Chi (Infected), Yamcha (Infected)",Garlic Jr. Saga,Piccolo,"The Spice Boys, Roshi (Infected), Chi-Chi (Infected), Yamcha (Infected)",180,,anime only,,n,Piccolo ,,The Spice Boys,,Master Roshi,Infected,Chi-Chi,Infected,Yamcha,Infected,,,,,,,,,,,,,,,,,,
73,Gohan vs. Salt,Garlic Jr. Saga,Gohan,Salt,180,,anime only,,n,Gohan ,,Salt,,,,,,,,,,,,,,,,,,,,,,,,,
74,Krillin vs. Mustard,Garlic Jr. Saga,Krillin,Mustard,180,,anime only,,n,Krillin ,,Mustard,,,,,,,,,,,,,,,,,,,,,,,,,
75,Gohan vs. Salt and Mustard,Garlic Jr. Saga,Gohan,Salt and Mustard,180,,anime only,,n,Gohan ,,Salt,,Mustard,,,,,,,,,,,,,,,,,,,,,,,
76,Gohan vs. Piccolo,Garlic Jr. Saga,Gohan,Piccolo,180,,anime only,,n,Gohan ,,Piccolo,,,,,,,,,,,,,,,,,,,,,,,,,
77,Gohan vs. Spice,Garlic Jr. Saga,Gohan,Spice,180,,anime only,,n,Gohan ,,Spice,,,,,,,,,,,,,,,,,,,,,,,,,
78,Krillin vs. Vinegar,Garlic Jr. Saga,Krillin,Vinegar,180,,anime only,,n,Krillin ,,Vinegar,,,,,,,,,,,,,,,,,,,,,,,,,
79,Gohan vs. Spice (transformed) and Vinegar (transformed),Garlic Jr. Saga,Gohan,Spice (transformed) and Vinegar (transformed),180,,anime only,,n,Gohan ,,Spice,Transformed,Vinegar,Transformed,,,,,,,,,,,,,,,,,,,,,,
80,"Gohan, Piccolo, and Krillin vs. Garlic Jr.",Garlic Jr. Saga,"Gohan, Piccolo, and Krillin",Garlic Jr.,180,,anime only,,n,Gohan,,Piccolo,,Krillin,,Garlic Jr.,,,,,,,,,,,,,,,,,,,,,
81,"Gohan, Piccolo, and Krillin vs. Garlic Jr. (transformed)",Garlic Jr. Saga,"Gohan, Piccolo, and Krillin",Garlic Jr. (transformed),180,,anime only,,n,Gohan,,Piccolo,,Krillin,,Garlic Jr.,Transformed,,,,,,,,,,,,,,,,,,,,
82,Future Trunks vs. King Cold's soldiers,Trunks Saga,Future Trunks,King Cold's soldiers,180,,,In about 2 seconds all the soldiers are cut down,y,Future Trunks ,,King Cold's soldier,,King Cold's soldier,,King Cold's soldier,,King Cold's soldier,,,,,,,,,,,,,,,,,,,
83,Future Trunks (Super Saiyan) vs. Mecha Frieza,Trunks Saga,Future Trunks (Super Saiyan),Mecha Frieza,180,,,"After toying with Frieza for a while, Trunks swiftly slices the evil one into many pieces and disintegrates those, finally killing him for real",y,Future Trunks ,Super Saiyan,Frieza,Mecha,,,,,,,,,,,,,,,,,,,,,,,,
84,Future Trunks (Super Saiyan) vs. King Cold,Trunks Saga,Future Trunks (Super Saiyan),King Cold,180,,,"King Cold, Frieza's father, tries to recruit Trunks, but Trunks again quickly blasts him through the heart and then the face",y,Future Trunks ,Super Saiyan,King Cold,,,,,,,,,,,,,,,,,,,,,,,,,
85,Future Trunks (Super Saiyan) vs. Goku (Super Saiyan) (sparring),Trunks Saga,Future Trunks (Super Saiyan),Goku (Super Saiyan),180,sparring,,Trunks tests Goku's powers by attacking him with his sword while Goku blocks all attacks with just his index finger,y,Future Trunks ,Super Saiyan,Goku,Super Saiyan,,,,,,,,,,,,,,,,,,,,,,,,
86,Tien vs. Chiaotzu (training) (anime only),Trunks Saga,Tien Shinhan,Chiaotzu,180,training,anime only,During the 3 year training period before the Androids arrive,y,Tien Shinhan ,,Chiaotzu,,,,,,,,,,,,,,,,,,,,,,,,,
87,Goku vs. Piccolo (training) (anime only),Trunks Saga,Goku,Piccolo,180,training,anime only,During the 3 year training period before the Androids arrive,y,Goku ,,Piccolo,,,,,,,,,,,,,,,,,,,,,,,,,
88,Goku and Piccolo vs. Gohan (training) (anime only),Trunks Saga,Goku and Piccolo,Gohan,120,training,anime only,During the 3 year training period before the Androids arrive,y,Goku ,,Piccolo,,Gohan,,,,,,,,,,,,,,,,,,,,,,,
89,Yamcha vs. Android 20,Androids Saga,Yamcha,Android 20,180,,,"Yamcha is grabbed by the face, his energy is drained while Android 20 pierces his hand through Yamcha's chest",y,Yamcha ,,Android 20,,,,,,,,,,,,,,,,,,,,,,,,,
90,Goku (Super Saiyan) vs. Android 19,Androids Saga,Goku (Super Saiyan),Android 19,180,,,Goku is easily winning until he his finally hit by the heart disease and collapses,y,Goku ,Super Saiyan,Android 19,,,,,,,,,,,,,,,,,,,,,,,,,
91,Vegeta (Super Saiyan) vs. Android 19,Androids Saga,Vegeta (Super Saiyan),Android 19,180,,,"Vegeta surprises everyone by having become a Super Saiyan as well. He quickly takes care of Android 19, but not before toying with him for a while",y,Vegeta,Super Saiyan,Android 19,,,,,,,,,,,,,,,,,,,,,,,,,
92,Piccolo vs. Android 20,Androids Saga,Piccolo,Android 20,180,,,"Although Piccolo is stronger, the arrival of Trunks is the distraction Android 20 needs to escape",y,Piccolo ,,Android 20,,,,,,,,,,,,,,,,,,,,,,,,,
93,Goku (Super Saiyan) vs. Android 20 (in Goku's nightmare) (anime only),Androids Saga,Goku (Super Saiyan),Android 20,180,,anime only,in Goku's nightmare,n,Goku ,Super Saiyan,Android 20,,,,,,,,,,,,,,,,,,,,,,,,,
94,Krillin vs. Android 20 (anime only),Androids Saga,Krillin,Android 20,180,,anime only,Krillin is no match and is barely alive after Android 20 flees back to his lab to turn on the other Androids,y,Krillin ,,Android 20,,,,,,,,,,,,,,,,,,,,,,,,,
95,Vegeta (Super Saiyan) vs. Android 18,Androids Saga,Vegeta (Super Saiyan),Android 18,180,,,Android 18 broke Vegeta's arm in one swift kick and easily won,y,Vegeta,Super Saiyan,Android 18,,,,,,,,,,,,,,,,,,,,,,,,,
96,Future Trunks (Super Saiyan) vs. Android 18,Androids Saga,Future Trunks (Super Saiyan),Android 18,180,,,Trunks tries to help his father but his sword swipe is blocked,y,Future Trunks ,Super Saiyan,Android 18,,,,,,,,,,,,,,,,,,,,,,,,,
97,Piccolo and Tien Shinhan vs. Android 17,Androids Saga,Piccolo and Tien Shinhan,Android 17,120,,,"Although trying to help Trunks, Piccolo and Tien are also easily beating and left in a crippled heap",y,Piccolo,,Tien Shinhan,,Android 17,,,,,,,,,,,,,,,,,,,,,,,
98,Piccolo vs. Cell (Imperfect Form),Imperfect Cell Saga,Piccolo,Cell (Imperfect Form),180,,,"Piccolo has the clear advantage, but let's Cell absorb his arm so he can find out about Cell's origins (Piccolo then regenerates his arm)",y,Piccolo ,,Cell,Imperfect Form,,,,,,,,,,,,,,,,,,,,,,,,
99,Krillin vs. Cell (Imperfect Form) (anime only),Imperfect Cell Saga,Krillin,Cell (Imperfect Form),180,,anime only,"Knowing that he isn't strong enough, Krillin still battles Cell, but is almost beaten to death",y,Krillin ,,Cell,,,,,,,,,,,,,,,,,,,,,,,,,
100,Piccolo vs. Android 17,Imperfect Cell Saga,Piccolo,Android 17,180,,,"Starting out evenly matched, Android's infinite energy eventually seems to get the better over Piccolo's stamina",y,Piccolo ,,Android 17,,,,,,,,,,,,,,,,,,,,,,,,,
101,Piccolo and Android 17 vs. Cell (Imperfect Form),Imperfect Cell Saga,Piccolo and Android 17,Cell (Imperfect Form),120,,,"Trying to absorb the Android, Piccolo and 17 team up to fight off Cell",y,Piccolo,,Android 17,,Cell,Imperfect Form,,,,,,,,,,,,,,,,,,,,,,
102,Android 16 vs. Cell (Imperfect Form),Imperfect Cell Saga,Android 16,Cell (Imperfect Form),180,,,Finally the peace-loving Android steps in and starts beating Cell,y,Android 16 ,,Cell,Imperfect Form,,,,,,,,,,,,,,,,,,,,,,,,
103,Android 16 vs. Cell (Semi-Perfect Form),Imperfect Cell Saga,Android 16,Cell (Semi-Perfect Form),180,,,"After having absorbed Android 17, Android 16 is longer powerful enough to be a challenge for Cell",y,Android 16 ,,Cell,Semi-Perfect Form,,,,,,,,,,,,,,,,,,,,,,,,
104,Tien Shinhan vs. Cell (Semi-Perfect Form),Imperfect Cell Saga,Tien Shinhan,Cell (Semi-Perfect Form),180,,,"Tien blasts Cell with is Tri Beam attack, giving Androids 16 & 18 time to escape",y,Tien Shinhan ,,Cell,Semi-Perfect Form,,,,,,,,,,,,,,,,,,,,,,,,
105,Tien vs. Cell (Semi-Perfect Form),Perfect Cell Saga,Tien Shinhan,Cell (Semi-Perfect Form),180,,,"Tien eventually collapses due to lack of energy, giving Cell the opportunity to chase the remaining Androids",y,Tien Shinhan ,,Cell,Semi-Perfect Form,,,,,,,,,,,,,,,,,,,,,,,,
